pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,order_hour,day_of_week,distance_km,delivery_duration_mins
12.955577655710375,77.58432688763997,12.980490677274227,77.60882785872425,4,0,3.84,11.38
12.978323405462826,77.58279937181663,12.963325909210441,77.61045343274084,7,0,3.43,7.67
12.959915450205841,77.57566128815495,12.958857417403593,77.5979216624388,13,5,2.42,5.0
12.984297742469538,77.58827269406791,12.961976937337251,77.5897876963267,8,5,2.49,7.14
12.976565956313966,77.59097646608765,12.97368188723408,77.59204506116541,5,4,0.34,5.0
12.98214423176639,77.58020452703066,12.986338719035917,77.59409724792998,16,1,1.58,5.0
12.968608540178769,77.57549877233281,12.962347094375398,77.59626536858643,20,6,2.36,6.99
12.957174242962914,77.60799720947197,12.990976087228143,77.5956276072921,17,4,3.99,8.66
12.952335627061899,77.61117195226242,12.956310043315606,77.59766065902058,1,6,1.53,5.0
12.977656815534075,77.60778967214829,12.959856850870425,77.57503983314633,20,0,4.06,5.75
12.9865556031025,77.59849652408681,12.975620674417346,77.60120146698185,14,1,1.25,5.0
12.968350820995683,77.58992554112999,12.972356708211313,77.576478638671,14,1,1.52,5.0
12.954911946717006,77.59872608437865,12.961413964387253,77.59017182456168,7,4,1.18,5.0
12.98036183620737,77.58648486862492,12.974256185611877,77.59364201608797,18,5,1.03,5.0
12.98090288388841,77.58319761514363,12.952847325402452,77.58509056177199,11,2,3.13,10.85
12.97145464988805,77.59847371395668,12.964969755632678,77.60543648814983,0,1,1.04,5.0
12.980727550248144,77.59441965264824,12.97913609585711,77.59199309354415,8,4,0.32,5.0
12.98357663515876,77.60238785883418,12.9624858054892,77.59820922667477,4,0,2.39,6.91
12.98829254301849,77.58007274523676,12.989609494152832,77.59244023091831,22,0,1.35,5.0
12.986517833435057,77.60388899545639,12.983862445914458,77.60095133466842,9,0,0.43,5.0
12.961586720354369,77.59417699854572,12.960448377672785,77.61410672031987,9,1,2.16,9.12
12.979823006900627,77.61160993269662,12.958823013805095,77.5973178092221,15,4,2.8,11.71
12.979496810689874,77.5864939602949,12.988575847815062,77.61344232980662,16,4,3.09,9.19
12.986081706039572,77.6083819759414,12.96436401892973,77.60775661896602,13,6,2.42,5.0
12.960800353491509,77.57942267543109,12.954678128065169,77.60245155103513,21,4,2.59,5.0
12.954214253631958,77.58721161351322,12.973179651695014,77.60622892659356,23,4,2.95,5.57
12.987039109929448,77.59923452752729,12.960918378990145,77.57557603126226,10,6,3.87,16.04
12.986588066907368,77.59575748536109,12.989162707940517,77.60655132943094,8,4,1.2,5.0
12.982287531557246,77.59067723654437,12.970795024812157,77.59970021852874,1,3,1.61,5.0
12.98233093655458,77.59131067128669,12.968454280091084,77.60410329206356,10,3,2.07,5.42
12.96578488630563,77.58608955966616,12.96345232481824,77.583944310042,15,0,0.35,5.0
12.991108895589441,77.59171092534943,12.966973065886387,77.60178589130773,3,1,2.9,5.0
12.983053800576622,77.57817644009249,12.968303231031397,77.60976473230248,4,5,3.8,11.34
12.97613645556843,77.58128135784368,12.99124674504548,77.58386686805534,1,1,1.7,5.0
12.975909471795156,77.59510754044067,12.96082679246871,77.58166112128022,13,1,2.22,5.36
12.98278337894267,77.58860501036666,12.953913707062537,77.61336410520563,1,5,4.18,9.24
12.991396312905858,77.58155580996878,12.967449680756106,77.60492953902816,12,5,3.67,12.3
12.984233324999625,77.58357762287346,12.960552704592905,77.59607897691573,12,4,2.96,6.83
12.95525947349591,77.60969843450522,12.962224001703548,77.57978059685131,16,3,3.33,7.27
12.986085104690618,77.606980642989,12.977809679225562,77.59663429482437,1,3,1.45,5.0
12.966507540680492,77.58499015135041,12.980536804547544,77.59443502940314,4,5,1.87,5.0
12.978930350546385,77.57764523437962,12.985648276561951,77.59440586108056,14,6,1.96,5.0
12.984587238637006,77.58851236831609,12.978720646102364,77.59722927855984,19,5,1.15,5.0
12.983497040864277,77.60093807338633,12.98562326916377,77.60929176803839,21,6,0.94,5.0
12.979498858466771,77.60180563087042,12.976344455128608,77.60470866558231,21,5,0.47,5.0
12.98647374110981,77.57576989132139,12.984632670022592,77.57975479469894,21,4,0.48,5.0
12.958030395841933,77.60731868096477,12.98488536711831,77.59489870935043,16,6,3.28,6.14
12.97627707673503,77.6138474471211,12.976872541080667,77.58499214324257,7,0,3.13,7.58
12.982793815806046,77.57887922555308,12.982041116100081,77.59625066314705,20,0,1.88,6.21
12.976904875725358,77.6118811242204,12.955700389119627,77.61208913948946,17,2,2.36,8.49
12.963638542677874,77.6029268835458,12.95429402405875,77.59788681840705,21,3,1.17,5.0
12.953429681352501,77.6094614722461,12.990539558767097,77.61335511421143,3,3,4.15,14.59
12.98193052783716,77.57558347665835,12.95248494206116,77.58754440876598,2,1,3.52,6.81
12.97893181506426,77.59243610825507,12.962545066651266,77.61448498000631,22,0,3.0,6.82
12.958144952847666,77.60639238195,12.97934728903126,77.58343078451155,15,2,3.43,5.25
12.977780448571245,77.58553038107993,12.989634542490016,77.58064231567124,12,6,1.42,5.0
12.968389092677045,77.60014103790657,12.967503775918512,77.58556860809395,15,0,1.58,5.01
12.987363968147166,77.58379818423565,12.960124188161004,77.57584536331538,0,4,3.15,8.67
12.986174329993586,77.59352839626766,12.990327737116589,77.58202102062812,16,6,1.33,5.0
12.982436873785762,77.60839132912467,12.98204095963772,77.59964881286525,21,6,0.95,5.0
12.988433913912628,77.59926601258083,12.983461491639048,77.5938608940605,23,1,0.81,5.0
12.979022611489158,77.59181223579598,12.959620989068014,77.59426378186966,13,0,2.17,5.0
12.962359736177405,77.60650236402549,12.964014478356944,77.59280880596327,7,3,1.5,5.0
12.967299742256268,77.59379755338868,12.975600821924772,77.58626650314837,2,3,1.23,5.0
12.982794039555735,77.57618475301393,12.970820277890313,77.57879720713673,7,1,1.36,5.0
12.957299821716061,77.59455552613805,12.976326229372726,77.60269859882176,17,3,2.29,8.12
12.96465845232976,77.59530846573539,12.955114659965794,77.58862507724837,0,6,1.28,5.0
12.967476931048065,77.57990863016173,12.974301633930462,77.60217859876549,9,3,2.53,8.6
12.958299303290364,77.57878271361338,12.977057209981746,77.60285902905947,17,6,3.34,5.0
12.953678851346059,77.59625185341204,12.979962420778037,77.60943876494984,6,4,3.25,7.04
12.965178007701713,77.60719300454986,12.954804593855387,77.61039266624242,1,5,1.2,5.0
12.969692731380732,77.60034310780786,12.972656106437444,77.60386358087021,12,3,0.5,5.0
12.961484129360406,77.58098178720452,12.98647134266369,77.58336855949432,14,6,2.79,9.29
12.958884716627548,77.6061879402857,12.977948311020036,77.59452782865813,9,1,2.47,5.12
12.960738189653252,77.61445335664227,12.990591726485873,77.60061302745387,8,3,3.64,6.11
12.954487936359168,77.57582610008824,12.961907315540449,77.59310491826957,15,5,2.05,5.0
12.981308260848,77.59161973337793,12.965437399701878,77.58944155051938,12,0,1.78,7.66
12.986281259844898,77.5977470163429,12.969144616767585,77.6036103064166,4,3,2.01,5.0
12.987628074560451,77.59146883707494,12.962673111889403,77.59829401314373,15,1,2.87,10.24
12.97651866334254,77.5998624088037,12.980924520896611,77.57986270740508,10,5,2.22,5.0
12.95878732435481,77.58410173299696,12.990455803761666,77.58183907810837,8,1,3.53,9.92
12.961489242976128,77.6094299960509,12.969412210200106,77.59519269415719,7,1,1.78,5.0
12.958140954903401,77.59024326146607,12.990376492893413,77.58492533730805,21,6,3.63,10.35
12.982538925027464,77.57983494642873,12.990392841803143,77.59275158165535,11,6,1.65,5.0
12.958390316203502,77.59539095794224,12.965080127057252,77.6077553346353,6,2,1.53,5.0
12.976285799464161,77.60287108867541,12.958281676316039,77.58130476865153,0,6,3.08,5.0
12.978152181104873,77.59358523502999,12.985366817958768,77.60682680611801,7,2,1.64,5.0
12.959833648401471,77.5790767847759,12.96238998446068,77.57688347424357,6,3,0.37,5.0
12.95317374162674,77.5794843965604,12.969687961131338,77.61195500070112,22,6,3.97,8.07
12.953262914362016,77.58053372803849,12.991065204918355,77.61320474785744,16,2,5.5,6.79
12.97716479751262,77.6093167317808,12.969789594225356,77.59522384114317,6,3,1.73,5.0
12.957186050190254,77.5757989435949,12.963917197663648,77.60278723050946,8,5,3.02,5.09
12.990396481844291,77.57835602863157,12.978504084729005,77.59235000877219,21,6,2.01,7.22
12.979305038089047,77.60812461158592,12.989384568778961,77.60192992113159,17,0,1.31,5.0
12.986356199379149,77.59742438986555,12.952815482387875,77.61183794782028,18,3,4.04,9.28
12.96022700609591,77.6009554188093,12.967354576226167,77.60064931908165,19,4,0.79,5.0
12.991576549030826,77.57652848155442,12.990686967368854,77.59087631842891,9,3,1.56,5.0
12.974280650439468,77.60413796837005,12.986740622452054,77.59076561286604,4,0,2.0,5.0
12.983913837677651,77.60509140539106,12.983512545954346,77.59202333259252,7,3,1.42,5.21
12.973379563918435,77.57483034641993,12.964583433196012,77.58925846139485,10,0,1.84,5.0
12.967142324050814,77.5925477449049,12.961101765234973,77.58953007166518,22,2,0.75,5.0
12.975737943735256,77.6013285119422,12.976379613840384,77.59313976175203,5,5,0.89,5.0
12.972363271405449,77.5937672751052,12.952625682632258,77.58824991310505,19,2,2.27,5.2
12.974806894769094,77.59594410186908,12.975916203711739,77.60519533046168,18,5,1.01,5.0
12.989820947838197,77.57532930330706,12.959431119427343,77.57490251499912,17,3,3.38,6.69
12.961339291863052,77.61168138179185,12.954010695611583,77.61197744107223,19,1,0.82,5.0
12.971034870367454,77.58487106270881,12.962994916078477,77.58689159859705,8,3,0.92,5.0
12.96405230796624,77.59901335133243,12.980246026968928,77.58550496002934,5,0,2.32,6.76
12.958845973981388,77.6018447141586,12.958857533907825,77.59560653534668,2,3,0.68,5.0
12.974292488785157,77.58486251134805,12.990117075009504,77.5939418258688,10,4,2.02,5.32
12.953336501314194,77.59992605502376,12.989656133688266,77.59866447280585,3,1,4.04,8.84
12.960723190877959,77.58308179359634,12.97603923955404,77.59104113879226,2,0,1.91,5.0
12.965736855172109,77.58407482235899,12.982821020609755,77.58559224142192,21,1,1.91,5.53
12.978301995971659,77.57842141255338,12.976554372987064,77.5926707071495,1,2,1.56,5.0
12.981074949797767,77.60911188310173,12.960269592003632,77.57842858222081,12,3,4.05,6.04
12.975883761443551,77.59646789650856,12.96087788384464,77.59023623983622,20,1,1.8,5.0
12.991111420808595,77.58005759010227,12.979405782161905,77.59077275072417,1,3,1.74,5.0
12.979297446052975,77.61425023974809,12.956735771578165,77.57876438597536,6,2,4.59,11.41
12.962566426662393,77.57777677475956,12.955026329983857,77.61036763498656,16,4,3.63,7.69
12.96066625608908,77.58879985223328,12.954376953709843,77.59536239163633,0,0,1.0,5.0
12.960948483276418,77.59620047658419,12.98680316350246,77.60063509476188,10,4,2.91,7.75
12.96492007652233,77.60137947820793,12.991365574448848,77.60107356759397,18,5,2.94,6.07
12.97020822449135,77.57700569370404,12.974091872635118,77.61290501138022,13,2,3.91,6.41
12.959637347546362,77.59603310737893,12.955467057985869,77.59261483745033,1,6,0.59,5.0
12.978196468979489,77.6064179984316,12.988687112779179,77.58398568327422,22,6,2.7,7.58
12.991299340086336,77.61168003871697,12.973198285211224,77.60828133177506,4,0,2.05,5.0
12.95516497728464,77.60481081681988,12.95670853934541,77.6076427052101,7,1,0.35,5.0
12.95304641522099,77.58672513423781,12.962124502796435,77.58900545629886,4,1,1.04,5.0
12.973752089628496,77.58682097242632,12.967479260682971,77.59248810162019,9,5,0.93,5.0
12.988375678928577,77.59447853931623,12.991286320592932,77.6086569983098,16,3,1.57,5.0
12.95625465591542,77.60729798833965,12.966824931739064,77.6097189728178,6,0,1.2,5.0
12.983201217452283,77.58678716556392,12.95483677132205,77.59071920715061,5,2,3.18,5.19
12.965443989061512,77.6136244080344,12.977238883093813,77.60749922254537,17,4,1.47,5.0
12.988510287620537,77.59408247675276,12.97585011751004,77.60519239203612,20,6,1.85,5.0
12.967546521110894,77.58045495968649,12.966301376891662,77.57732689237542,23,0,0.37,5.0
12.990124604463567,77.5965811814358,12.99023288644613,77.59189991513321,5,3,0.51,5.0
12.969180467545318,77.57882658737047,12.977233052587609,77.58324152730039,10,6,1.02,5.0
12.957680994125147,77.57705398508443,12.982830463442738,77.59299201695077,11,4,3.29,5.0
12.953911222439855,77.60240140915434,12.990947157010536,77.58416720416864,2,3,4.57,10.99
12.963731005902705,77.57864183244043,12.979286453667767,77.5770916719252,13,1,1.74,5.0
12.984158810780242,77.59920877752924,12.963850144831465,77.59955583345166,21,3,2.26,5.55
12.956828415069609,77.61006416860963,12.969591385952853,77.58238490047283,6,3,3.32,7.44
12.984701515822675,77.60394457522246,12.982372195745654,77.57504125057714,18,0,3.14,6.95
12.952367691072922,77.5849925283498,12.982011592924886,77.58008438822915,15,4,3.34,9.68
12.952084830985756,77.58424805830398,12.990634950196403,77.60666148447532,17,5,4.93,14.62
12.9559894479471,77.59651837955894,12.969775093382399,77.60837428330959,10,2,2.0,5.0
12.95760194658776,77.58758703707561,12.981094283095512,77.59364072517475,0,6,2.69,6.16
12.96997787073624,77.60600066175348,12.98728338755761,77.61281338746015,11,3,2.06,6.35
12.979125388243462,77.59210412496222,12.961786824881843,77.60823486317703,18,4,2.6,5.0
12.97005909858499,77.60008805907233,12.977974156888232,77.61040470962826,12,2,1.42,5.0
12.954266081622428,77.5953363208778,12.957606760032682,77.60409735074886,5,4,1.02,5.0
12.953266916024095,77.57799168064183,12.980252935522508,77.57748337343995,20,1,3.0,7.56
12.98986005593198,77.60410033437836,12.965730056340083,77.5864614232515,20,1,3.29,5.82
12.978054824442816,77.5820078227147,12.958564373413363,77.57853582598854,23,3,2.2,5.0
12.962201857133001,77.57543779844124,12.954886866699058,77.61331440139381,19,0,4.18,7.14
12.976586542754172,77.58987758558611,12.959827490487823,77.57945545672638,11,1,2.18,5.0
12.977356170141645,77.59581208532997,12.953278048937266,77.61333955110378,11,6,3.28,10.35
12.990798813174354,77.59867526358545,12.97489690632829,77.60452292717719,12,5,1.88,5.0
12.95672382985465,77.58813070023977,12.988723345613042,77.58358462447376,1,0,3.59,7.98
12.969176199587778,77.59911758329979,12.98932303350979,77.5842277084733,13,0,2.76,6.12
12.987076996008371,77.60043243250621,12.963036271569568,77.60723787755875,23,4,2.77,6.32
12.988357061345583,77.58468964080693,12.981801677149852,77.59302157989096,16,5,1.16,5.0
12.982657897859989,77.60084647350725,12.95869715077879,77.59640107675588,20,3,2.71,6.24
12.953326949431881,77.58119259262918,12.956869150938182,77.60363919639941,12,4,2.46,8.36
12.971834107718074,77.60822812112045,12.98091206179065,77.59628948821967,21,0,1.64,5.0
12.963501938052753,77.59720087971436,12.979155412082005,77.60953291663444,13,6,2.19,5.0
12.958002865398184,77.59306229897679,12.951973264793084,77.58446715458086,9,3,1.15,5.0
